ID,Income_of_Applicant,Income_of_Joint_Applicant,Loan_Amount_Requirement,Loan_Amount_Term,Credit_History,Gender,Is_Married,No_of_Dependents,Level_of_Education,IS_Self_Employed,Area_of_Property,Loan_Status
1,5849,0,,360,1,Male,No,0,Graduate,No,Urban,Y
2,4583,1508,128,360,1,Male,Yes,1,Graduate,No,Rural,N
3,3000,0,66,360,1,Male,Yes,0,Graduate,Yes,Urban,Y
4,2583,2358,120,360,1,Male,Yes,0,Not Graduate,No,Urban,Y
5,6000,0,141,360,1,Male,No,0,Graduate,No,Urban,Y
6,5417,4196,267,360,1,Male,Yes,2,Graduate,Yes,Urban,Y
7,2333,1516,95,360,1,Male,Yes,0,Not Graduate,No,Urban,Y
8,3036,2504,158,360,0,Male,Yes,3+,Graduate,No,Semiurban,N
9,4006,1526,168,360,1,Male,Yes,2,Graduate,No,Urban,Y
10,12841,10968,349,360,1,Male,Yes,1,Graduate,No,Semiurban,N
11,3200,700,70,360,1,Male,Yes,2,Graduate,No,Urban,Y
12,2500,1840,109,360,1,Male,Yes,2,Graduate,,Urban,Y
13,3073,8106,200,360,1,Male,Yes,2,Graduate,No,Urban,Y
14,1853,2840,114,360,1,Male,No,0,Graduate,No,Rural,N
15,1299,1086,17,120,1,Male,Yes,2,Graduate,No,Urban,Y
16,4950,0,125,360,1,Male,No,0,Graduate,No,Urban,Y
17,3596,0,100,240,,Male,No,1,Not Graduate,No,Urban,Y
18,3510,0,76,360,0,Female,No,0,Graduate,No,Urban,N
19,4887,0,133,360,1,Male,Yes,0,Not Graduate,No,Rural,N
20,2600,3500,115,,1,Male,Yes,0,Graduate,,Urban,Y
21,7660,0,104,360,0,Male,Yes,0,Not Graduate,No,Urban,N
22,5955,5625,315,360,1,Male,Yes,1,Graduate,No,Urban,Y
23,2600,1911,116,360,0,Male,Yes,0,Not Graduate,No,Semiurban,N
24,3365,1917,112,360,0,,Yes,2,Not Graduate,No,Rural,N
25,3717,2925,151,360,,Male,Yes,1,Graduate,,Semiurban,N
26,9560,0,191,360,1,Male,Yes,0,Graduate,Yes,Semiurban,Y
27,2799,2253,122,360,1,Male,Yes,0,Graduate,No,Semiurban,Y
28,4226,1040,110,360,1,Male,Yes,2,Not Graduate,No,Urban,Y
29,1442,0,35,360,1,Male,No,0,Not Graduate,No,Urban,N
30,3750,2083,120,360,1,Female,No,2,Graduate,,Semiurban,Y
31,4166,3369,201,360,,Male,Yes,1,Graduate,,Urban,N
32,3167,0,74,360,1,Male,No,0,Graduate,No,Urban,N
33,4692,0,106,360,1,Male,No,1,Graduate,Yes,Rural,N
34,3500,1667,114,360,1,Male,Yes,0,Graduate,No,Semiurban,Y
35,12500,3000,320,360,1,Male,No,3+,Graduate,No,Rural,N
36,2275,2067,,360,1,Male,Yes,0,Graduate,No,Urban,Y
37,1828,1330,100,,0,Male,Yes,0,Graduate,No,Urban,N
38,3667,1459,144,360,1,Female,Yes,0,Graduate,No,Semiurban,Y
39,4166,7210,184,360,1,Male,No,0,Graduate,No,Urban,Y
40,3748,1668,110,360,1,Male,No,0,Not Graduate,No,Semiurban,Y
41,3600,0,80,360,1,Male,No,0,Graduate,No,Urban,N
42,1800,1213,47,360,1,Male,No,0,Graduate,No,Urban,Y
43,2400,0,75,360,,Male,Yes,0,Graduate,No,Urban,Y
44,3941,2336,134,360,1,Male,Yes,0,Graduate,No,Semiurban,Y
45,4695,0,96,,1,Male,Yes,0,Not Graduate,Yes,Urban,Y
46,3410,0,88,,1,Female,No,0,Graduate,No,Urban,Y
47,5649,0,44,360,1,Male,Yes,1,Graduate,No,Urban,Y
48,5821,0,144,360,1,Male,Yes,0,Graduate,No,Urban,Y
49,2645,3440,120,360,0,Female,Yes,0,Graduate,No,Urban,N
50,4000,2275,144,360,1,Female,No,0,Graduate,No,Semiurban,Y
51,1928,1644,100,360,1,Female,Yes,0,Not Graduate,No,Semiurban,Y
